[32m03:22:08[0m | [1mINFO[0m | ¹w§ì FinMind ¤T¤jªk¤H & ¤ëÀç¦¬¸ê®Æ...
[32m05:25:42[0m | [1mINFO[0m |     [7/35] 2026-05-06 3533 ¹Å¿AºÝ¤l (gap_up)
[32m05:26:18[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m05:26:18[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:26:21[0m | [1mINFO[0m |     [8/35] 2026-05-06 3037 ªY¿³¹q¤l (none)
[32m05:27:12[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m05:27:12[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:27:15[0m | [1mINFO[0m |     [9/35] 2026-05-06 2382 ¼s¹F¹q¸£ (volume_breakout)
[32m05:27:54[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m05:27:54[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:27:57[0m | [1mINFO[0m |     [10/35] 2026-05-06 2317 ÂE®üºë±K (gap_up)
[32m05:28:13[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.0%)
[32m05:28:13[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:28:17[0m | [1mINFO[0m |     [11/35] 2026-05-06 2308 ¥x¹F¹q¤l (none)
[32m05:28:43[0m | [1mINFO[0m |       bear=6 bull=7 pred=neutral(+0.5%)
[32m05:28:43[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:28:46[0m | [1mINFO[0m |     [12/35] 2026-05-06 2454 Ápµo¬ì§Þ (none)
[32m05:29:06[0m | [1mINFO[0m |       bear=7 bull=8 pred=neutral(+0.5%)
[32m05:29:06[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:29:09[0m | [1mINFO[0m |     [13/35] 2026-05-06 2357 µØºÓ¹q¸£ (volume_breakout)
[32m05:29:31[0m | [1mINFO[0m |       bear=5 bull=8 pred=neutral(+0.5%)
[32m05:29:31[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:29:34[0m | [1mINFO[0m |     [14/35] 2026-05-06 2376 §Þ¹Å¬ì§Þ (volume_breakout)
[32m05:29:49[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m05:29:49[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:29:52[0m | [1mINFO[0m |     [15/35] 2026-05-06 2337 ©ô§»¹q¤l (none)
[32m05:30:21[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+2.0%)
[32m05:30:21[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:30:25[0m | [1mINFO[0m |     [16/35] 2026-05-06 3711 ¤é¤ë¥ú§ë±± (none)
[32m05:30:42[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m05:30:42[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:30:45[0m | [1mINFO[0m |     [17/35] 2026-05-06 2356 ­^·~¹F (volume_breakout)
[32m05:31:08[0m | [1mINFO[0m |       bear=2 bull=8 pred=up(+1.5%)
[32m05:31:08[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:31:11[0m | [1mINFO[0m |     [18/35] 2026-05-07 3533 ¹Å¿AºÝ¤l (gap_up)
[32m05:31:41[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m05:31:41[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:31:44[0m | [1mINFO[0m |     [19/35] 2026-05-07 2317 ÂE®üºë±K (none)
[32m05:32:13[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m05:32:13[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:32:16[0m | [1mINFO[0m |     [20/35] 2026-05-07 2308 ¥x¹F¹q¤l (gap_up)
[32m05:32:41[0m | [31m[1mERROR[0m |       LLM ¥¢±Ñ¡Gname 'logging' is not defined
[32m05:32:41[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:32:44[0m | [1mINFO[0m |     [21/35] 2026-05-07 2303 ÁpµØ¹q¤l (none)
[32m05:33:08[0m | [1mINFO[0m |       bear=5 bull=8 pred=up(+1.5%)
[32m05:33:08[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:33:11[0m | [1mINFO[0m |     [22/35] 2026-05-07 2357 µØºÓ¹q¸£ (none)
[32m05:33:48[0m | [1mINFO[0m |       bear=3 bull=8 pred=neutral(+0.5%)
[32m05:33:48[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:33:51[0m | [1mINFO[0m |     [23/35] 2026-05-07 2376 §Þ¹Å¬ì§Þ (volume_breakout)
[32m05:34:13[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m05:34:13[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:34:16[0m | [1mINFO[0m |     [24/35] 2026-05-07 2356 ­^·~¹F (volume_breakout)
[32m05:34:32[0m | [1mINFO[0m |       bear=3 bull=8 pred=neutral(+0.5%)
[32m05:34:32[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:34:35[0m | [1mINFO[0m |     [25/35] 2026-05-08 2059 ¤t´ò¬ì§Þ (gap_up)
[32m05:34:54[0m | [1mINFO[0m |       bear=7 bull=8 pred=neutral(+0.5%)
[32m05:34:54[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:34:57[0m | [1mINFO[0m |     [26/35] 2026-05-08 3037 ªY¿³¹q¤l (none)
[32m05:35:20[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m05:35:20[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:35:24[0m | [1mINFO[0m |     [27/35] 2026-05-08 6669 ½n¿o¬ì§Þ (gap_up)
[32m05:35:53[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m05:35:53[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:35:56[0m | [1mINFO[0m |     [28/35] 2026-05-08 2357 µØºÓ¹q¸£ (none)
[32m05:36:24[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m05:36:24[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:36:27[0m | [1mINFO[0m |     [29/35] 2026-05-08 2376 §Þ¹Å¬ì§Þ (volume_breakout)
[32m05:36:46[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m05:36:46[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:36:49[0m | [1mINFO[0m |     [30/35] 2026-05-08 2356 ­^·~¹F (none)
[32m05:37:21[0m | [1mINFO[0m |       bear=5 bull=8 pred=neutral(+0.0%)
[32m05:37:21[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:37:24[0m | [1mINFO[0m |     [31/35] 2026-05-11 2059 ¤t´ò¬ì§Þ (strong_candle)
[32m05:38:03[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m05:38:03[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:38:07[0m | [1mINFO[0m |     [32/35] 2026-05-11 3533 ¹Å¿AºÝ¤l (strong_candle)
[32m05:38:23[0m | [1mINFO[0m |       bear=4 bull=7 pred=neutral(+0.5%)
[32m05:38:23[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:38:26[0m | [1mINFO[0m |     [33/35] 2026-05-11 3037 ªY¿³¹q¤l (gap_up)
[32m05:39:01[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m05:39:01[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:39:04[0m | [1mINFO[0m |     [34/35] 2026-05-11 2357 µØºÓ¹q¸£ (gap_up)
[32m05:39:38[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m05:39:38[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:39:41[0m | [1mINFO[0m |     [35/35] 2026-05-11 2376 §Þ¹Å¬ì§Þ (none)
[32m05:40:17[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m05:40:17[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:40:19[0m | [1mINFO[0m | §å¦¸ #8 §¹¦¨ 34 µ§
[32m05:40:19[0m | [1mINFO[0m | ============================================================
[32m05:40:19[0m | [1mINFO[0m | §å¦¸ #9¡G2026-05-12 ¡ã 2026-05-18
[32m05:40:19[0m | [1mINFO[0m | Resume: 192 already done, skipping.
[32m05:40:19[0m | [1mINFO[0m |   §å¦¸ #9¡G2026-05-12¡ã2026-05-18¡A«Ý¶] 22 µ§
[32m05:40:19[0m | [1mINFO[0m |     [1/22] 2026-05-12 3037 ªY¿³¹q¤l (none)
[32m05:41:01[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.5%)
[32m05:41:01[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:41:04[0m | [1mINFO[0m |     [2/22] 2026-05-12 6669 ½n¿o¬ì§Þ (gap_up)
[32m05:41:45[0m | [1mINFO[0m |       bear=6 bull=8 pred=up(+1.5%)
[32m05:41:45[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:41:48[0m | [1mINFO[0m |     [3/22] 2026-05-12 2303 ÁpµØ¹q¤l (gap_up)
[32m05:42:13[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m05:42:13[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:42:16[0m | [1mINFO[0m |     [4/22] 2026-05-12 2357 µØºÓ¹q¸£ (none)
[32m05:42:45[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.0%)
[32m05:42:45[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:42:48[0m | [1mINFO[0m |     [5/22] 2026-05-12 3711 ¤é¤ë¥ú§ë±± (none)
[32m05:43:26[0m | [1mINFO[0m |       bear=7 bull=7 pred=neutral(+0.5%)
[32m05:43:26[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:43:29[0m | [1mINFO[0m |     [6/22] 2026-05-13 3533 ¹Å¿AºÝ¤l (none)
[32m05:43:45[0m | [1mINFO[0m |       bear=4 bull=7 pred=neutral(+0.5%)
[32m05:43:45[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:43:48[0m | [1mINFO[0m |     [7/22] 2026-05-13 3037 ªY¿³¹q¤l (strong_candle)
[32m05:44:02[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m05:44:02[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:44:05[0m | [1mINFO[0m |     [8/22] 2026-05-13 2303 ÁpµØ¹q¤l (none)
[32m05:44:37[0m | [31m[1mERROR[0m |       LLM ¥¢±Ñ¡Gname 'logging' is not defined
[32m05:44:37[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:44:41[0m | [1mINFO[0m |     [9/22] 2026-05-13 2357 µØºÓ¹q¸£ (strong_candle)
[32m05:44:53[0m | [31m[1mERROR[0m |       LLM ¥¢±Ñ¡Gname 'logging' is not defined
[32m05:44:53[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:44:56[0m | [1mINFO[0m |     [10/22] 2026-05-13 2356 ­^·~¹F (strong_candle)
[32m05:45:26[0m | [1mINFO[0m |       bear=3 bull=8 pred=neutral(+0.5%)
[32m05:45:26[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:45:29[0m | [1mINFO[0m |     [11/22] 2026-05-14 3533 ¹Å¿AºÝ¤l (none)
[32m05:45:54[0m | [1mINFO[0m |       bear=4 bull=7 pred=neutral(+0.5%)
[32m05:45:54[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:45:57[0m | [1mINFO[0m |     [12/22] 2026-05-14 3037 ªY¿³¹q¤l (none)
[32m05:46:21[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m05:46:21[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:46:24[0m | [1mINFO[0m |     [13/22] 2026-05-14 2303 ÁpµØ¹q¤l (gap_up)
[32m05:46:58[0m | [1mINFO[0m |       bear=5 bull=8 pred=neutral(+0.5%)
[32m05:46:58[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:47:02[0m | [1mINFO[0m |     [14/22] 2026-05-14 2376 §Þ¹Å¬ì§Þ (gap_up)
[32m05:47:42[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m05:47:42[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:47:46[0m | [1mINFO[0m |     [15/22] 2026-05-14 2337 ©ô§»¹q¤l (none)
[32m05:48:17[0m | [31m[1mERROR[0m |       LLM ¥¢±Ñ¡Gname 'logging' is not defined
[32m05:48:17[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:48:20[0m | [1mINFO[0m |     [16/22] 2026-05-14 2356 ­^·~¹F (none)
[32m05:48:57[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m05:48:57[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:49:00[0m | [1mINFO[0m |     [17/22] 2026-05-15 3037 ªY¿³¹q¤l (none)
[32m05:49:45[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m05:49:45[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:49:49[0m | [1mINFO[0m |     [18/22] 2026-05-15 2317 ÂE®üºë±K (none)
[32m05:50:21[0m | [1mINFO[0m |       bear=3 bull=8 pred=up(+1.5%)
[32m05:50:21[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:50:24[0m | [1mINFO[0m |     [19/22] 2026-05-15 2303 ÁpµØ¹q¤l (none)
[32m05:51:08[0m | [1mINFO[0m |       bear=6 bull=8 pred=neutral(+0.5%)
[32m05:51:08[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:51:11[0m | [1mINFO[0m |     [20/22] 2026-05-15 2376 §Þ¹Å¬ì§Þ (none)
[32m05:51:39[0m | [1mINFO[0m |       bear=5 bull=8 pred=neutral(+0.5%)
[32m05:51:40[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:51:43[0m | [1mINFO[0m |     [21/22] 2026-05-15 2356 ­^·~¹F (none)
[32m05:52:14[0m | [1mINFO[0m |       bear=4 bull=8 pred=up(+1.0%)
[32m05:52:14[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:52:16[0m | [1mINFO[0m |     [22/22] 2026-05-18 2376 §Þ¹Å¬ì§Þ (none)
[32m05:53:03[0m | [1mINFO[0m |       bear=6 bull=7 pred=neutral(+0.5%)
[32m05:53:03[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:53:05[0m | [1mINFO[0m | §å¦¸ #9 §¹¦¨ 19 µ§
[32m05:53:05[0m | [1mINFO[0m | ============================================================
[32m05:53:05[0m | [1mINFO[0m | §å¦¸ #10¡G2026-05-19 ¡ã 2026-05-25
[32m05:53:05[0m | [1mINFO[0m | Resume: 214 already done, skipping.
[32m05:53:05[0m | [1mINFO[0m |   §å¦¸ #10¡G2026-05-19¡ã2026-05-25¡A«Ý¶] 10 µ§
[32m05:53:05[0m | [1mINFO[0m |     [1/10] 2026-05-19 2376 §Þ¹Å¬ì§Þ (none)
[32m05:53:50[0m | [1mINFO[0m |       bear=4 bull=8 pred=neutral(+0.5%)
[32m05:53:50[0m | [32m[1mSUCCESS[0m | ³ø§i¤w§ó·s ¡÷ C:\Users\User\nycu\TSMC¥b¾ÉÅé¤ÀªRagent\TW_Stock_Agent\reports\llm_backtest_60d.md
[32m05:53:53[0m | [1mINFO[0m |     [2/10] 2026-05-19 3711 ¤é¤ë¥ú§ë±± (none)
